0.99,0.229,0.14517554879553388
0.99,0.233,0.1521789507303041
0.99,0.23700000000000002,0.15938709604662343
0.99,0.241,0.1668018513471168
0.99,0.245,0.17442501971940907
0.99,0.249,0.18225841481683208
0.99,0.253,0.19030327412103426
0.99,0.257,0.19856183066157493
0.99,0.261,0.2070349096413238
0.99,0.265,0.21572435838183535
0.99,0.269,0.22463089303518105
0.99,0.273,0.2337562787310435
0.99,0.277,0.24310087426678206
0.99,0.281,0.25266598206276586
0.99,0.28500000000000003,0.2624521506689069
0.99,0.28900000000000003,0.2724599979095749
0.99,0.293,0.2826899173439102
0.99,0.297,0.2931421315869027
0.99,0.301,0.3038167224345802
0.99,0.305,0.31471338260770065
0.99,0.309,0.3258318689512642
0.99,0.313,0.33717160962183856
0.99,0.317,0.348731690364378
0.99,0.321,0.36045457029006245
0.99,0.325,0.3725082366857674
0.99,0.329,0.38472155525628415
0.99,0.333,0.39714908434785534
0.99,0.337,0.40978843064706877
0.99,0.341,0.42263693583325584
0.99,0.34500000000000003,0.43569148807721264
0.99,0.34900000000000003,0.4489485802465687
0.99,0.353,0.4624043079069759
0.99,0.357,0.4760541059055633
0.99,0.361,0.4898930618032056
0.99,0.365,0.5039156262054256
0.99,0.369,0.5181156025464906
0.99,0.373,0.5323676623411376
0.99,0.377,0.5468965232699148
0.99,0.381,0.5615778862931953
0.99,0.385,0.5764065975307961
0.99,0.389,0.5913797192217584
0.99,0.393,0.6065018179612828
0.99,0.397,0.6217090166746752
0.99,0.401,0.6369881666478354
0.99,0.405,0.6523368205629961
0.99,0.40900000000000003,0.6677305261234345
0.99,0.41300000000000003,0.683138915555077
0.99,0.41700000000000004,0.6985240568162268
0.99,0.421,0.7138331122203934
0.99,0.425,0.7289939991823888
0.99,0.429,0.743967421253353
0.99,0.433,0.7585001486130676
0.99,0.437,0.7726348707190905
0.99,0.441,0.7859005541431149
0.99,0.445,0.798213624645527
0.99,0.449,0.8089116076551699
0.99,0.453,0.8173998808112114
0.99,0.457,0.8227487479237161
0.99,0.461,0.8235664325517007
0.99,0.465,0.817943219874684
0.99,0.46900000000000003,0.8031170802769663
0.99,0.47300000000000003,0.7751929984442896
0.99,0.47700000000000004,0.7286325426162474
0.99,0.481,0.6556813418439358
0.99,0.485,0.5456000845747162
0.99,0.489,0.3838053995213393
0.99,0.493,0.150761164379427
0.99,0.497,-0.1782990226964412
0.99,0.501,-0.6333998674983293
0.99,0.505,-1.2476037617215558
0.99,0.509,-2.0525809027971893
0.99,0.513,-3.069555151246097
0.99,0.517,-4.298302292948901
0.99,0.521,-5.706903628209341
0.99,0.525,-7.229396676508936
0.99,0.529,-8.772933402105615
0.99,0.533,-10.244542867127176
0.99,0.537,-11.563234697383525
0.99,0.541,-12.684486638440431
0.99,0.545,-13.596044253579182
0.99,0.549,-14.310781712930234
0.999,0.001,2.1167034770696234e-7
0.999,0.005,0.000026026763737204614
0.999,0.009000000000000001,0.00014942124978659622
0.999,0.013000000000000001,0.00044355708291025984
0.999,0.017,0.0009776122334326967
0.999,0.021,0.001816984006775957
0.999,0.025,0.003023887304301771
0.999,0.029,0.004658280346932119
0.999,0.033,0.006777576493245189
0.999,0.037000000000000005,0.009434790585733308
0.999,0.041,0.012682199534819185
0.999,0.045,0.016570256875961226
0.999,0.049,0.021151896610139345
0.999,0.053000000000000005,0.02647082072207377
0.999,0.057,0.0325703940852463
0.999,0.061,0.039496060912407545
0.999,0.065,0.047294394940294526
0.999,0.069,0.05601579769777972
0.999,0.07300000000000001,0.06567548038316802
0.999,0.077,0.07632663612456171
0.999,0.081,0.08801106326075282
0.999,0.085,0.10078444201464476
0.999,0.089,0.11466137340374917
0.999,0.093,0.12967207259429833
0.999,0.097,0.14584336718981733
0.999,0.101,0.16325399604067722
0.999,0.10500000000000001,0.18191977659993744
0.999,0.109,0.20188342837387382
0.999,0.113,0.22313629590003084
0.999,0.117,0.2457327838077878
0.999,0.121,0.2697501166864603
0.999,0.125,0.29517797346063207
0.999,0.129,0.3220183695439572
0.999,0.133,0.3503569183534768
0.999,0.137,0.38023001978350224
0.999,0.14100000000000001,0.4116443644045503
0.999,0.14500000000000002,0.44465955411113767
0.999,0.149,0.4791925198916908
0.999,0.153,0.5153761662977204
0.999,0.157,0.5531954573035999
0.999,0.161,0.5927910129461911
0.999,0.165,0.6340862256457585
0.999,0.169,0.6770923024968326
0.999,0.17300000000000001,0.7217426698599916
0.999,0.177,0.768354520500545
0.999,0.181,0.816722999325431
0.999,0.185,0.8670865438191734
0.999,0.189,0.9191846398480963
0.999,0.193,0.9731940605559084
0.999,0.197,1.0291146997297729
0.999,0.201,1.0869946122454144
0.999,0.20500000000000002,1.146892049236633
0.999,0.20900000000000002,1.2086723391871124
0.999,0.213,1.2723577917980997
0.999,0.217,1.338446858024945
0.999,0.221,1.4061860653696108
0.999,0.225,1.476231659390956
0.999,0.229,1.5482414989862643
0.999,0.233,1.6224688908788667
0.999,0.23700000000000002,1.6985878565758796
0.999,0.241,1.7771763893240697
0.999,0.245,1.8575219196712454
0.999,0.249,1.9400743897017116
0.999,0.253,2.024958413274605
0.999,0.257,2.111927875729697
0.999,0.261,2.2010242940839353
0.999,0.265,2.292563553644486
0.999,0.269,2.38608064869513
0.999,0.273,2.481709602941458
0.999,0.277,2.5793530116566106
0.999,0.281,2.6793171880607347
0.999,0.28500000000000003,2.7811789237031754
0.999,0.28900000000000003,2.8855047358645827
0.999,0.293,2.9917390727663684
0.999,0.297,3.1002893868563546
0.999,0.301,3.2111672828738755
0.999,0.305,3.323153387562943
0.999,0.309,3.4375298618816497
0.999,0.313,3.554330669074799
0.999,0.317,3.672666358073121
0.999,0.321,3.7933327925660336
0.999,0.325,3.9150830441223836
0.999,0.329,4.038736508298796
0.999,0.333,4.164448699284104
0.999,0.337,4.291234418751092
0.999,0.341,4.419748398450403
0.999,0.34500000000000003,4.550038678276707
0.999,0.34900000000000003,4.682014304538492
0.999,0.353,4.813741315443366
0.999,0.357,4.947792844264014
0.999,0.361,5.082629412445815
0.999,0.365,5.218404414273757
0.999,0.369,5.354381824373964
0.999,0.373,5.490835344988274
0.999,0.377,5.627146265895356
0.999,0.381,5.76425041773555
0.999,0.385,5.900951209735281
0.999,0.389,6.037434696083035
0.999,0.393,6.174249851359782
0.999,0.397,6.308106403395071
0.999,0.401,6.442602761627614
0.999,0.405,6.574646062716038
0.999,0.40900000000000003,6.704684865388604
0.999,0.41300000000000003,6.832134861219982
0.999,0.41700000000000004,6.957129744159381
0.999,0.421,7.079271074217016
0.999,0.425,7.1964581372472995
0.999,0.429,7.309757355206244
0.999,0.433,7.418065857753727
0.999,0.437,7.520681744537537
0.999,0.441,7.617786516191764
0.999,0.445,7.706396708670083
0.999,0.449,7.787692467483245
0.999,0.453,7.859138449429565
0.999,0.457,7.919914593248619
0.999,0.461,7.969008355962137
0.999,0.465,8.005248495764846
0.999,0.46900000000000003,8.02541840755517
0.999,0.47300000000000003,8.026502466090289
0.999,0.47700000000000004,8.001932629209483
0.999,0.481,7.935159260774442
0.999,0.485,7.777642489976217
0.999,0.489,7.3983741520603745
0.999,0.493,6.40663040425398
0.999,0.497,3.7033671079118595
0.999,0.501,-3.5482381795305287
0.999,0.505,-20.91679681143921
0.999,0.509,-52.542607859074195
0.999,0.513,-89.14503123923002
0.999,0.517,-114.8685343264751
0.999,0.521,-127.45764233209425
0.999,0.525,-132.6539250996435
0.999,0.529,-134.70981086694442
0.999,0.533,-135.5437958184179
0.999,0.537,-135.90578768912616
0.999,0.541,-136.0695479910343
0.999,0.545,-136.32638924753255
0.999,0.549,-136.19613525376087
